"0","create_table_bookings <- ""CREATE TABLE bookings"
"0","                      ("
"0","                      id integer PRIMARY KEY,"
"0","                      user_id integer NOT NULL,"
"0","                      place_id integer NOT NULL,"
"0","                      start_date date NOT NULL,"
"0","                      end_date date NOT NULL,"
"0","                      price_per_night float NOT NULL"
"0","                          CHECK(bookings.price_per_night > 0),"
"0","                      num_nights integer NOT NULL,"
"0","                      FOREIGN KEY (user_id) REFERENCES users(id),"
"0","                      FOREIGN KEY (place_id) REFERENCES places(id)"
"0","                      )"""
"0","dbExecute(con, create_table_bookings)"
"1","[1]"
"1"," 0"
"1","
"
