"0","dsn_database = ""kubza""   # Specify the name of  Database"
"0","dsn_hostname = ""mysql.agh.edu.pl""  # Specify host name "
"0","dsn_port = 3306                # Specify your port number. "
"0","dsn_uid = ""kubza""         # Specify your username. "
"0","dsn_pwd = ""WsAxgovqF59CgxfF""        # Specify your password."
"0",""
"0","library(DBI)"
"0","library(RMySQL)"
"0",""
"0","con <- dbConnect(MySQL(), dbname = dsn_database, host=dsn_hostname, port=dsn_port, user=dsn_uid, password=dsn_pwd) "
